"","term","label","estimate","std.error","upper","lower"
"33","Interviewer 35 and under (relative to both over 35)","Attendance at community meetings",0.0474,0.0216,0.0899,0.005
"34","Interviewer over 35 (relative to both 35 and under)","Attendance at community meetings",0.0669,0.0217,0.1094,0.0244
"35","Interviewer 35 and under (relative to both over 35)","Knows MP's name",0.0016,0.0092,0.0196,-0.0163
"36","Interviewer over 35 (relative to both 35 and under)","Knows MP's name",0.0069,0.0093,0.0252,-0.0114
"37","Interviewer 35 and under (relative to both over 35)","Own present living conditions bad",0.0671,0.0199,0.1061,0.028
"38","Interviewer over 35 (relative to both 35 and under)","Own present living conditions bad",-0.1107,0.0203,-0.0708,-0.1505
"39","Interviewer 35 and under (relative to both over 35)","Has gone without enough food",0.0344,0.0193,0.0723,-0.0035
"40","Interviewer over 35 (relative to both 35 and under)","Has gone without enough food",-0.0061,0.0192,0.0316,-0.0438
"41","Interviewer 35 and under (relative to both over 35)","Has gone without cash income",0.0137,0.0198,0.0525,-0.025
"42","Interviewer over 35 (relative to both 35 and under)","Has gone without cash income",0.0256,0.0202,0.0651,-0.014
"43","Interviewer 35 and under (relative to both over 35)","Has gone without clean water",0.0581,0.0222,0.1015,0.0146
"44","Interviewer over 35 (relative to both 35 and under)","Has gone without clean water",0.0351,0.0224,0.0791,-0.0088
"45","Interviewer 35 and under (relative to both over 35)","Has feared crime in own home",-0.0083,0.0199,0.0307,-0.0473
"46","Interviewer over 35 (relative to both 35 and under)","Has feared crime in own home",0.0307,0.0197,0.0694,-0.0079
"47","Interviewer 35 and under (relative to both over 35)","Knows someone who died of AIDS",0.0032,0.0112,0.025,-0.0187
"48","Interviewer over 35 (relative to both 35 and under)","Knows someone who died of AIDS",0.0108,0.0115,0.0333,-0.0117
"49","Interviewer 35 and under (relative to both over 35)","Respondent was hostile",0.0257,0.0055,0.0364,0.0149
"50","Interviewer over 35 (relative to both 35 and under)","Respondent was hostile",-0.0298,0.0056,-0.0188,-0.0409
"51","Interviewer 35 and under (relative to both over 35)","Respondent was uncooperative",0.0281,0.006,0.0398,0.0163
"52","Interviewer over 35 (relative to both 35 and under)","Respondent was uncooperative",-0.0259,0.0061,-0.0139,-0.0378
"53","Interviewer 35 and under (relative to both over 35)","Respondent was impatient",0.0445,0.0076,0.0593,0.0297
"54","Interviewer over 35 (relative to both 35 and under)","Respondent was impatient",-0.0407,0.0077,-0.0255,-0.0558
"55","Interviewer 35 and under (relative to both over 35)","Respondent was suspicious",0.0388,0.0079,0.0542,0.0234
"56","Interviewer over 35 (relative to both 35 and under)","Respondent was suspicious",-0.0366,0.008,-0.0208,-0.0524
"57","Interviewer 35 and under (relative to both over 35)","Government's handling of addressing needs of youth",-0.0374,0.021,0.0037,-0.0786
"58","Interviewer over 35 (relative to both 35 and under)","Government's handling of addressing needs of youth",-0.0022,0.0207,0.0384,-0.0427
"59","Interviewer 35 and under (relative to both over 35)","Government's handling of youth employment",-0.279,0.0706,-0.1405,-0.4174
"60","Interviewer over 35 (relative to both 35 and under)","Government's handling of youth employment",0.1531,0.0888,0.3271,-0.0208
"61","Interviewer 35 and under (relative to both over 35)","Government's handling of drug abuse among youth",-0.2414,0.0767,-0.0912,-0.3917
"62","Interviewer over 35 (relative to both 35 and under)","Government's handling of drug abuse among youth",0.1322,0.103,0.3341,-0.0698
"63","Interviewer 35 and under (relative to both over 35)","Government's handling of smoking among youth",-0.2434,0.0749,-0.0967,-0.3901
"64","Interviewer over 35 (relative to both 35 and under)","Government's handling of smoking among youth",0.1533,0.0984,0.3462,-0.0397
